id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_masjid_membership_membership,masjid_membership.membership,model_masjid_membership_membership,base.group_user,1,1,1,1
access_masjid_membership_member,masjid_membership.member,model_masjid_membership_member,base.group_user,1,1,1,1
access_masjid_membership_relation,masjid_membership.relation,model_masjid_membership_relation,base.group_user,1,1,1,1
access_masjid_membership_relationship,masjid_membership.relationship,model_masjid_membership_relationship,base.group_user,1,1,1,1
access_masjid_membership_surname,masjid_membership.surname,model_masjid_membership_surname,base.group_user,1,1,1,1
access_masjid_membership_job,masjid_membership.job,model_masjid_membership_job,base.group_user,1,1,1,1
access_masjid_membership_job_country,masjid_membership.job_country,model_masjid_membership_job_country,base.group_user,1,1,1,1
access_masjid_membership_graveyard,masjid_membership.graveyard,model_masjid_membership_graveyard,base.group_user,1,1,1,1
masjid_membership.access_masjid_membership_education,access_masjid_membership_education,masjid_membership.model_masjid_membership_education,base.group_user,1,1,1,1
masjid_membership.access_masjid_membership_marital_status,access_masjid_membership_marital_status,masjid_membership.model_masjid_membership_marital_status,base.group_user,1,1,1,1
masjid_membership.access_masjid_membership_disease,access_masjid_membership_disease,masjid_membership.model_masjid_membership_disease,base.group_user,1,1,1,1